NO,Original ASF,Rounding ASF,Payment Method_encoded,Channel_encoded,Order ID_encoded,SLS Tracking Number_encoded,Shopee Order SN_encoded,Sort Code Name_encoded,SOC Received time_encoded,OnHoldReason_encoded,Status_encoded,Order Account_encoded,Current Station_encoded,Pickup Station_encoded,Destination Station_encoded,Next Station_encoded
248.0,12000.0,12000.0,0,0,850,530,612,96,412,0,4,1,2,66,64,20
249.0,13000.0,13000.0,0,0,70,35,799,50,381,0,4,1,2,26,55,18
250.0,14500.0,14500.0,1,0,80,84,472,27,813,0,2,1,1,26,16,29
251.0,14000.0,14000.0,0,0,129,561,933,216,648,0,2,1,1,26,111,29
252.0,12000.0,12000.0,0,0,223,382,610,60,665,0,3,1,1,26,64,29
253.0,12000.0,12000.0,0,0,256,129,293,60,655,0,2,1,1,26,64,29
254.0,12500.0,12500.0,0,0,292,434,824,188,378,0,4,1,2,26,7,1
255.0,12000.0,12000.0,0,0,321,490,638,60,650,0,0,1,2,26,64,20
256.0,12500.0,12500.0,1,0,367,965,722,210,644,0,2,1,1,26,107,29
257.0,12000.0,12000.0,1,0,390,841,396,60,659,0,0,1,2,26,64,20
258.0,12500.0,12500.0,1,0,402,116,486,83,673,0,2,1,1,26,107,29
259.0,12000.0,12000.0,0,0,405,747,623,60,662,0,0,1,2,26,64,20
260.0,12000.0,12000.0,0,0,452,543,298,60,658,0,0,1,2,26,64,20
261.0,12500.0,12500.0,1,0,602,485,691,281,361,0,4,1,2,26,96,24
262.0,13000.0,13000.0,1,0,751,620,82,4,356,0,2,1,1,26,64,29
263.0,12000.0,12000.0,1,0,896,408,324,60,667,0,0,1,2,26,64,20
264.0,21300.0,21300.0,0,0,39,201,308,184,415,0,4,2,2,124,55,18
265.0,23000.0,23000.0,0,0,285,310,311,79,421,0,3,2,1,124,107,29
266.0,22400.0,22400.0,0,0,712,95,81,174,399,0,4,2,2,35,42,13
267.0,21300.0,21300.0,0,0,139,604,153,224,404,0,3,2,1,35,38,29
268.0,42600.0,42600.0,0,0,232,595,579,110,394,0,3,2,1,35,30,29
269.0,18300.0,18300.0,1,0,855,29,977,183,256,0,2,0,2,30,136,34
270.0,14700.0,14700.0,1,0,148,368,743,230,55,0,0,0,2,12,119,31
271.0,10100.0,10100.0,1,0,291,644,712,105,744,0,2,2,2,94,70,21
272.0,22300.0,22300.0,1,0,339,819,112,110,59,0,0,0,2,12,30,9
273.0,22300.0,22300.0,1,0,392,896,798,19,557,0,4,0,2,66,45,14
274.0,22300.0,22300.0,1,0,575,120,307,27,730,0,2,0,1,66,16,29
275.0,22300.0,22300.0,0,0,231,216,4,189,495,0,3,0,1,127,70,29
276.0,22300.0,22300.0,1,0,675,584,549,155,549,0,1,0,1,66,42,29
277.0,22400.0,22400.0,1,0,140,217,350,61,238,0,2,2,2,14,30,9
278.0,14700.0,14700.0,1,0,29,723,278,77,499,0,0,0,2,109,120,32
279.0,22300.0,22300.0,0,0,135,146,401,75,499,0,3,0,2,109,96,24
280.0,22300.0,22300.0,0,0,235,463,76,221,499,0,3,0,2,109,16,5
281.0,14700.0,14700.0,0,0,262,419,716,190,499,0,4,0,2,109,98,25
282.0,22300.0,22300.0,0,0,787,803,103,121,499,0,2,0,2,109,9,13
283.0,44600.0,44600.0,1,0,800,187,765,110,479,0,4,0,2,30,30,9
284.0,11500.0,11500.0,1,0,314,261,669,185,180,0,4,1,2,66,96,24
285.0,22300.0,22300.0,1,0,345,527,0,102,260,0,3,0,2,87,45,14
286.0,24400.0,24400.0,0,0,647,460,742,12,252,0,0,0,2,6,79,22
287.0,18200.0,18200.0,0,0,20,333,759,6,737,0,2,2,4,1,154,29
288.0,18300.0,18300.0,1,0,108,160,979,160,77,0,3,0,2,107,48,15
289.0,14700.0,14700.0,0,0,470,871,253,71,567,0,4,0,2,65,118,30
290.0,21300.0,21300.0,1,0,972,335,909,153,863,0,3,2,1,27,30,29
291.0,36600.0,36600.0,0,0,83,545,262,235,237,0,4,0,1,56,112,29
292.0,29400.0,29400.0,1,0,261,849,294,229,251,0,4,0,2,56,120,32
293.0,14700.0,14700.0,0,0,483,474,793,14,354,0,0,0,2,42,10,3
294.0,21300.0,21300.0,0,0,44,496,802,34,28,0,3,2,2,43,30,9
295.0,17300.0,17300.0,1,0,236,769,919,159,22,0,3,2,2,43,80,23
296.0,21300.0,21300.0,0,0,353,323,904,110,23,0,3,2,2,43,30,9
297.0,22300.0,22300.0,0,0,441,332,983,284,29,0,3,2,2,43,79,22
298.0,21300.0,21300.0,0,0,500,517,814,34,25,0,0,2,2,43,30,9
299.0,21300.0,21300.0,0,0,684,378,861,156,26,0,0,2,2,43,98,25
300.0,22300.0,22300.0,1,0,354,125,438,270,147,0,1,0,2,117,149,36
301.0,18300.0,18300.0,1,0,785,133,331,235,254,0,1,0,1,57,112,29
302.0,22400.0,22400.0,0,0,322,744,451,134,362,0,2,2,2,42,111,27
303.0,11000.0,11000.0,1,0,533,617,564,141,122,0,3,1,2,2,96,24
304.0,23400.0,23400.0,1,0,583,77,412,102,360,0,3,2,2,42,45,14
305.0,14700.0,14700.0,1,0,631,222,558,47,123,0,3,0,1,12,10,29
306.0,22300.0,22300.0,0,0,743,288,595,265,97,0,3,0,1,12,37,29
307.0,14700.0,14700.0,1,0,499,967,373,232,574,0,3,0,2,65,119,31
308.0,44600.0,44600.0,0,0,904,995,395,84,254,0,3,0,2,57,37,26
309.0,14700.0,14700.0,1,0,121,904,833,71,221,0,3,0,2,16,118,30
310.0,11000.0,11000.0,1,0,363,87,66,69,126,0,3,1,2,2,52,17
311.0,14700.0,14700.0,1,0,511,523,981,231,70,0,0,0,2,74,120,32
312.0,14700.0,14700.0,1,0,224,507,131,87,218,0,3,0,2,113,39,12
313.0,17300.0,17300.0,0,0,305,329,805,87,527,0,4,2,2,55,39,12
314.0,14700.0,14700.0,1,0,146,901,674,159,539,0,4,0,2,95,80,23
315.0,16200.0,16200.0,1,0,289,934,539,24,36,0,3,0,2,12,155,41
316.0,26000.0,26000.0,1,0,18,406,261,255,328,0,2,1,2,70,6,16
317.0,18300.0,18300.0,0,0,372,887,959,268,759,0,2,2,2,52,73,7
318.0,21300.0,21300.0,0,0,63,742,688,292,778,0,2,2,1,87,155,29
319.0,21300.0,21300.0,0,0,74,626,421,112,735,0,2,2,1,87,38,29
320.0,17300.0,17300.0,1,0,177,783,365,275,807,0,2,2,1,87,153,29
321.0,22400.0,22400.0,0,0,568,526,406,210,804,0,3,2,1,87,107,29
322.0,21300.0,21300.0,0,0,649,936,754,241,968,0,4,2,1,87,11,29
323.0,21300.0,21300.0,0,0,696,147,369,156,740,0,2,2,1,87,98,29
324.0,21300.0,21300.0,0,0,773,692,403,156,752,0,2,2,1,87,98,29
325.0,23400.0,23400.0,0,0,476,848,740,105,431,0,4,2,2,124,70,21
326.0,21300.0,21300.0,0,0,648,114,761,112,441,0,4,2,2,124,38,9
327.0,66900.0,66900.0,0,0,923,822,951,59,8,0,2,0,2,30,149,36
328.0,16200.0,16200.0,0,0,570,415,741,59,63,0,1,2,2,131,149,36
329.0,22300.0,22300.0,0,0,703,512,877,83,967,0,4,0,1,87,107,29
330.0,14700.0,14700.0,1,0,775,502,907,275,380,0,4,0,2,24,153,39
331.0,14700.0,14700.0,1,0,947,286,339,153,808,0,2,0,1,87,80,29
332.0,9100.0,9100.0,0,0,888,134,599,297,791,0,2,2,2,52,70,21
333.0,12500.0,12500.0,1,0,527,726,206,210,831,0,2,1,1,61,107,29
334.0,18300.0,18300.0,1,0,298,263,976,32,612,0,2,0,1,65,19,29
335.0,9100.0,9100.0,1,0,271,618,602,144,743,0,2,2,2,52,70,21
336.0,18300.0,18300.0,1,0,173,944,429,76,261,0,1,0,2,56,157,42
337.0,22300.0,22300.0,0,0,670,953,495,210,270,0,4,0,2,56,107,26
338.0,23400.0,23400.0,1,0,478,68,630,113,430,0,4,2,2,124,52,17
339.0,14200.0,14200.0,1,0,798,107,817,107,140,0,2,2,2,102,64,20
340.0,20300.0,20300.0,1,0,137,48,797,130,48,0,1,2,1,29,64,29
341.0,14700.0,14700.0,1,0,62,806,944,14,547,0,0,0,2,66,10,3
342.0,152000.0,152000.0,0,0,471,930,230,22,786,0,0,0,2,70,50,35
343.0,32400.0,32400.0,0,0,783,140,78,209,223,0,1,0,2,70,105,7
344.0,42600.0,42600.0,0,0,795,979,68,135,787,0,0,0,2,70,46,2
345.0,18300.0,18300.0,0,0,595,739,430,278,686,0,3,0,1,27,112,29
346.0,17200.0,17200.0,1,0,862,905,441,14,681,0,3,2,1,27,10,29
347.0,22400.0,22400.0,1,0,217,259,545,185,677,0,3,2,1,27,96,29
348.0,9100.0,9100.0,0,0,106,448,631,297,746,0,2,2,2,52,70,21
349.0,22400.0,22400.0,1,0,650,925,687,97,679,0,3,2,1,27,42,29
350.0,20300.0,20300.0,1,0,318,640,726,2,678,0,2,2,1,27,112,29
351.0,22400.0,22400.0,0,0,369,945,744,218,680,0,3,2,1,27,157,29
352.0,14700.0,14700.0,1,0,17,576,1,14,736,0,2,0,1,65,10,29
353.0,14700.0,14700.0,1,0,35,704,961,232,812,0,4,0,1,29,119,29
354.0,22300.0,22300.0,1,0,884,646,871,59,776,0,4,0,1,29,149,29
355.0,9100.0,9100.0,0,0,975,159,640,144,782,0,2,2,2,52,70,21
356.0,17200.0,17200.0,1,0,319,788,939,190,242,0,0,2,2,27,98,25
357.0,22400.0,22400.0,1,0,977,958,900,110,685,0,3,2,1,27,30,29
358.0,14700.0,14700.0,1,0,646,182,173,159,672,0,4,0,2,115,80,23
359.0,21300.0,21300.0,1,0,458,977,783,272,81,0,3,0,2,37,37,26
360.0,22400.0,22400.0,1,0,352,651,183,111,153,0,4,2,2,12,30,9
361.0,21300.0,21300.0,0,0,978,827,504,156,245,0,0,2,2,56,98,25
362.0,21300.0,21300.0,0,0,337,544,301,76,414,0,3,2,2,124,157,42
363.0,16200.0,16200.0,0,0,275,826,54,254,155,0,3,0,2,115,112,28
364.0,19200.0,19200.0,0,0,980,151,971,84,805,0,0,2,4,1,37,29
365.0,21300.0,21300.0,0,0,636,691,655,216,93,0,2,2,2,34,111,27
366.0,18300.0,18300.0,0,0,280,303,327,50,641,0,3,0,1,76,55,29
367.0,21300.0,21300.0,1,0,59,779,791,292,277,0,4,2,2,97,155,41
368.0,21300.0,21300.0,0,0,589,708,681,241,530,0,4,0,2,97,11,4
369.0,85200.0,85200.0,1,0,222,453,94,103,790,0,3,2,2,70,33,16
370.0,10100.0,10100.0,1,0,822,876,380,188,825,0,3,2,2,70,7,1
371.0,9100.0,9100.0,0,0,46,493,848,144,750,0,2,2,2,52,70,21
372.0,16200.0,16200.0,1,0,179,814,845,288,125,0,3,2,2,41,154,40
373.0,22300.0,22300.0,0,0,415,100,573,19,621,0,3,0,2,117,45,14
374.0,18300.0,18300.0,1,0,761,438,963,32,645,0,3,0,1,6,19,29
375.0,16200.0,16200.0,0,0,741,734,968,137,113,0,2,0,2,70,94,10
376.0,16200.0,16200.0,1,0,47,109,100,87,64,0,0,2,2,12,39,12
377.0,15200.0,15200.0,1,0,660,181,86,232,106,0,0,2,2,12,119,31
378.0,14700.0,14700.0,1,0,326,136,889,275,531,0,0,0,2,117,153,39
379.0,16200.0,16200.0,0,0,958,860,79,159,98,0,3,2,1,12,80,29
380.0,15200.0,15200.0,1,0,252,902,65,232,152,0,4,2,2,12,119,31
381.0,44600.0,44600.0,1,0,312,605,116,299,207,0,1,0,2,12,52,17
382.0,14700.0,14700.0,1,0,469,963,88,159,114,0,3,0,1,12,80,29
383.0,14700.0,14700.0,1,0,550,966,111,275,99,0,3,0,1,12,153,29
384.0,16200.0,16200.0,0,0,982,720,75,21,112,0,3,0,1,12,2,29
385.0,17200.0,17200.0,0,0,474,447,42,302,780,0,1,2,4,47,30,29
386.0,20300.0,20300.0,0,0,853,331,231,65,146,0,2,2,2,41,149,36
387.0,22300.0,22300.0,1,0,145,782,908,210,397,0,2,0,2,39,107,26
388.0,14700.0,14700.0,0,0,444,174,390,275,393,0,0,0,2,39,153,39
389.0,22300.0,22300.0,1,0,301,701,925,23,709,0,2,2,1,56,79,29
390.0,22400.0,22400.0,0,0,657,139,69,131,253,0,4,2,2,57,61,26
391.0,22300.0,22300.0,1,0,167,479,901,121,105,0,3,0,2,9,9,13
392.0,20300.0,20300.0,0,0,543,395,717,9,817,0,2,2,0,114,9,29
393.0,22300.0,22300.0,1,0,762,960,57,273,671,0,2,2,1,115,152,29
394.0,15700.0,15700.0,0,0,26,638,400,251,710,0,2,0,2,70,137,35
395.0,22300.0,22300.0,1,0,127,650,795,156,417,0,2,0,0,6,98,29
396.0,14700.0,14700.0,0,0,546,713,384,228,972,0,0,0,1,56,118,29
397.0,18300.0,18300.0,0,0,911,760,211,183,516,0,4,0,2,97,136,34
398.0,22400.0,22400.0,0,0,971,500,356,115,520,0,0,2,2,97,152,38
399.0,14700.0,14700.0,0,0,609,859,335,229,274,0,4,0,2,97,120,32
400.0,36600.0,36600.0,1,0,307,176,162,173,393,0,3,0,2,39,136,34
401.0,14700.0,14700.0,1,0,523,184,182,232,829,0,2,0,1,39,119,29
402.0,17300.0,17300.0,0,0,90,756,213,229,422,0,4,2,2,124,120,32
403.0,21300.0,21300.0,0,0,333,746,171,86,420,0,1,2,1,124,38,29
404.0,18300.0,18300.0,1,0,954,234,801,249,286,0,2,2,2,77,136,34
405.0,44100.0,44100.0,0,0,993,989,639,190,37,0,1,0,1,92,98,29
406.0,12500.0,12500.0,1,0,9,191,232,84,949,0,4,1,1,74,37,29
407.0,11500.0,11500.0,1,0,150,198,28,270,365,0,4,1,2,74,149,36
408.0,12000.0,12000.0,1,0,706,898,134,4,178,0,3,1,2,74,64,20
409.0,11000.0,11000.0,1,0,239,320,295,235,280,0,3,1,2,74,112,28
410.0,14700.0,14700.0,1,0,661,950,583,275,324,0,3,0,2,50,153,39
411.0,12500.0,12500.0,0,0,641,664,333,282,731,0,2,1,1,74,107,29
412.0,21300.0,21300.0,1,0,844,881,15,130,813,0,1,2,4,85,64,29
413.0,23400.0,23400.0,1,0,968,855,249,185,430,0,3,2,2,19,96,24
414.0,21300.0,21300.0,0,0,43,784,241,216,156,0,4,0,2,115,111,27
415.0,22300.0,22300.0,0,0,829,719,727,300,142,0,3,0,2,60,61,26
416.0,22300.0,22300.0,1,0,608,321,867,4,321,0,4,0,1,123,64,29
417.0,22400.0,22400.0,1,0,178,728,869,156,865,0,4,2,1,6,98,29
418.0,23400.0,23400.0,0,0,434,491,482,270,244,0,1,2,2,59,149,36
419.0,21300.0,21300.0,0,0,182,239,244,224,346,0,2,2,2,72,38,9
420.0,22300.0,22300.0,1,0,541,23,774,281,60,0,3,0,0,55,96,29
421.0,22300.0,22300.0,1,0,273,714,159,156,853,0,3,0,1,24,98,29
422.0,22300.0,22300.0,1,0,644,613,790,156,417,0,2,0,0,6,98,29
423.0,18300.0,18300.0,0,0,645,655,346,32,341,0,4,0,2,24,19,6
424.0,15500.0,15500.0,1,0,642,534,633,288,118,0,4,1,2,12,154,40
425.0,14700.0,14700.0,1,0,617,752,945,230,68,0,0,0,2,113,119,31
426.0,29400.0,29400.0,1,0,865,741,478,87,544,0,4,0,2,97,39,12
427.0,22300.0,22300.0,0,0,707,557,714,105,403,0,2,0,2,96,70,21
428.0,22300.0,22300.0,1,0,554,711,512,144,403,0,2,0,2,96,70,21
429.0,14700.0,14700.0,1,0,243,614,943,14,96,0,3,0,2,122,10,3
430.0,10100.0,10100.0,0,0,394,970,893,110,715,0,2,2,2,68,30,9
431.0,16200.0,16200.0,0,0,749,477,367,288,638,0,2,2,0,78,154,29
432.0,11100.0,11100.0,0,0,757,91,960,76,713,0,2,2,5,8,157,29
433.0,21300.0,21300.0,0,0,24,142,237,35,307,0,1,0,2,70,49,7
434.0,32500.0,32500.0,0,0,547,81,186,262,382,0,2,0,2,70,99,16
435.0,32500.0,32500.0,0,0,860,956,185,262,358,0,2,0,2,70,99,16
436.0,23300.0,23300.0,0,0,8,758,930,1,50,0,3,2,2,23,2,0
437.0,22300.0,22300.0,0,0,91,18,737,142,136,0,3,0,2,124,149,36
438.0,10100.0,10100.0,0,0,669,671,342,218,35,0,3,2,2,94,19,6
439.0,18200.0,18200.0,0,0,168,452,721,185,287,0,2,2,2,77,96,24
440.0,18300.0,18300.0,1,0,277,825,715,298,177,0,3,0,2,122,157,42
441.0,23400.0,23400.0,0,0,68,660,847,142,493,0,1,2,2,56,149,36
442.0,22300.0,22300.0,1,0,755,196,314,97,390,0,3,0,2,99,42,13
443.0,156100.0,156100.0,0,0,205,698,236,273,400,0,1,2,1,10,152,29
444.0,11600.0,11600.0,0,0,927,575,490,260,484,0,2,0,2,94,27,10
445.0,22400.0,22400.0,1,0,446,212,464,97,235,0,3,2,1,92,42,29
446.0,21300.0,21300.0,0,0,892,926,43,15,675,0,4,0,2,115,11,4
447.0,15700.0,15700.0,1,0,249,3,950,259,684,0,2,0,2,70,144,35
448.0,17300.0,17300.0,1,0,417,380,878,190,566,0,0,2,2,65,98,25
449.0,15700.0,15700.0,0,0,3,787,121,208,819,0,0,0,2,70,77,35
450.0,42200.0,42200.0,0,0,210,282,52,18,849,0,2,0,2,70,88,16
451.0,19800.0,19800.0,1,0,489,275,37,123,878,0,2,0,2,70,56,35
452.0,19800.0,19800.0,0,0,701,933,101,3,874,0,2,0,2,70,4,35
453.0,31500.0,31500.0,0,0,711,304,14,148,793,0,3,0,2,70,72,16
454.0,32500.0,32500.0,0,0,377,170,39,143,257,0,2,0,2,70,21,16
455.0,38600.0,38600.0,1,0,612,13,957,293,210,0,3,0,1,31,155,29
456.0,13200.0,13200.0,1,0,411,213,536,194,701,0,2,2,2,129,100,7
457.0,18300.0,18300.0,1,0,484,230,937,236,564,0,4,0,2,66,112,28
458.0,17300.0,17300.0,1,0,848,535,927,159,368,0,3,2,1,63,80,29
459.0,14700.0,14700.0,0,0,866,205,320,176,766,0,2,0,4,18,111,29
460.0,14700.0,14700.0,0,0,989,293,383,105,815,0,4,0,2,18,70,21
461.0,20300.0,20300.0,0,0,25,349,83,102,53,0,3,0,2,3,45,14
462.0,16200.0,16200.0,0,0,313,348,106,24,52,0,4,0,2,3,155,41
463.0,14700.0,14700.0,0,0,317,489,85,153,54,0,0,0,2,3,80,23
464.0,22300.0,22300.0,1,0,487,279,115,107,457,0,1,0,1,29,64,29
465.0,22300.0,22300.0,0,0,794,570,589,223,456,0,4,0,2,29,117,27
466.0,21300.0,21300.0,0,0,169,999,312,61,670,0,4,2,2,115,30,9
467.0,81200.0,81200.0,0,0,715,696,948,83,47,0,1,0,0,3,107,29
468.0,21300.0,21300.0,0,0,765,918,699,224,348,0,4,2,2,27,38,9
469.0,22300.0,22300.0,1,0,2,685,90,96,264,0,3,0,2,10,64,20
470.0,14700.0,14700.0,0,0,651,588,279,232,674,0,2,0,1,115,119,29
471.0,22300.0,22300.0,1,0,133,322,393,134,345,0,4,0,2,27,111,27
472.0,17300.0,17300.0,0,0,443,122,132,232,344,0,0,2,2,97,119,31
473.0,14700.0,14700.0,1,0,620,75,866,230,300,0,4,0,2,19,119,31
474.0,14700.0,14700.0,1,0,845,658,387,229,410,0,4,0,2,35,120,32
475.0,17300.0,17300.0,1,0,19,633,480,275,439,0,0,2,2,95,153,39
476.0,17200.0,17200.0,1,0,786,268,823,190,233,0,0,2,2,32,98,25
477.0,16200.0,16200.0,0,0,238,45,529,180,770,0,3,2,2,18,79,22
478.0,16200.0,16200.0,1,0,531,298,471,223,765,0,1,2,4,18,117,29
479.0,16200.0,16200.0,1,0,841,53,284,31,763,0,2,2,4,18,16,29
480.0,24400.0,24400.0,1,0,272,112,67,227,80,0,4,0,2,35,152,38
481.0,14700.0,14700.0,0,0,614,520,934,228,643,0,0,0,2,78,118,30
482.0,18300.0,18300.0,1,0,677,524,952,236,454,0,3,0,2,61,112,28
483.0,21300.0,21300.0,0,0,926,487,792,292,129,0,4,2,2,65,155,41
484.0,14700.0,14700.0,0,0,101,912,160,153,669,0,2,0,1,115,80,29
485.0,21300.0,21300.0,0,0,247,64,551,153,87,0,2,2,2,107,30,9
486.0,14700.0,14700.0,1,0,464,641,928,229,514,0,2,0,1,125,120,29
487.0,14700.0,14700.0,1,0,192,519,370,224,803,0,1,0,4,69,38,29
488.0,22300.0,22300.0,0,0,48,194,128,300,642,0,2,0,1,76,61,29
489.0,14700.0,14700.0,1,0,472,653,44,229,637,0,3,0,1,76,120,29
490.0,18300.0,18300.0,1,0,585,236,126,32,268,0,3,0,2,10,19,6
491.0,18300.0,18300.0,0,0,691,572,60,109,265,0,2,0,2,34,55,18
492.0,21300.0,21300.0,1,0,303,622,736,112,455,0,3,2,2,119,38,9
493.0,14700.0,14700.0,1,0,21,684,839,230,117,0,0,0,2,114,119,31
494.0,14700.0,14700.0,1,0,431,110,940,230,625,0,4,0,2,55,119,31
495.0,17300.0,17300.0,0,0,903,250,852,87,635,0,1,2,1,57,39,29
496.0,23400.0,23400.0,1,0,23,978,622,94,370,0,4,2,2,74,16,5
497.0,14700.0,14700.0,0,0,200,475,917,159,497,0,4,0,2,125,80,23
498.0,17200.0,17200.0,1,0,578,462,535,190,707,0,3,2,1,74,98,29
