NO,Original ASF,Rounding ASF,Payment Method_encoded,Channel_encoded,Order ID_encoded,SLS Tracking Number_encoded,Shopee Order SN_encoded,Sort Code Name_encoded,SOC Received time_encoded,OnHoldReason_encoded,Status_encoded,Order Account_encoded,Current Station_encoded,Pickup Station_encoded,Destination Station_encoded,Next Station_encoded
499.0,17200.0,17200.0,0,0,778,780,501,153,383,0,0,2,2,74,80,23
500.0,16200.0,16200.0,0,0,627,260,880,205,498,0,3,0,2,125,155,41
501.0,22300.0,22300.0,1,0,248,269,469,273,337,0,0,2,2,74,152,38
502.0,22400.0,22400.0,1,0,257,593,466,97,273,0,4,2,2,74,42,13
503.0,17200.0,17200.0,0,0,838,770,417,153,293,0,0,2,2,74,80,23
504.0,20300.0,20300.0,1,0,465,149,418,235,179,0,4,2,2,74,112,28
505.0,17200.0,17200.0,1,0,172,26,388,190,918,0,2,2,1,74,98,29
506.0,22400.0,22400.0,0,0,304,862,394,62,311,0,4,2,2,74,38,9
507.0,22300.0,22300.0,0,0,753,941,371,273,938,0,4,2,1,74,152,29
508.0,17200.0,17200.0,1,0,61,598,336,228,944,0,4,2,1,74,118,29
509.0,22300.0,22300.0,0,0,929,206,420,210,489,0,3,0,2,35,107,26
510.0,14200.0,14200.0,1,0,79,682,938,293,694,0,4,2,1,58,155,29
511.0,22300.0,22300.0,1,0,279,670,506,142,349,0,2,0,2,124,149,36
512.0,20300.0,20300.0,1,0,931,379,511,65,192,0,1,2,2,33,149,36
513.0,14700.0,14700.0,0,0,38,823,23,228,174,0,0,0,2,127,118,30
514.0,21300.0,21300.0,0,0,461,374,804,156,486,0,4,2,2,35,98,25
515.0,22300.0,22300.0,0,0,539,76,524,120,491,0,3,0,1,124,9,29
516.0,17200.0,17200.0,1,0,466,733,177,14,930,0,4,2,1,74,10,29
517.0,23400.0,23400.0,0,0,507,828,146,287,934,0,4,2,1,74,16,29
518.0,11100.0,11100.0,1,0,558,459,282,113,700,0,3,2,2,103,52,17
519.0,23000.0,23000.0,1,0,754,301,860,185,556,0,3,1,2,120,96,24
520.0,22300.0,22300.0,0,0,456,285,690,121,568,0,4,0,1,125,9,29
521.0,63900.0,63900.0,0,0,97,416,929,156,632,0,4,2,1,21,98,29
522.0,16200.0,16200.0,1,0,374,43,947,293,310,0,3,0,2,27,155,41
523.0,14700.0,14700.0,1,0,560,591,47,285,71,0,0,0,2,26,80,23
524.0,14700.0,14700.0,1,0,117,540,873,232,920,0,2,0,1,74,119,29
525.0,22300.0,22300.0,0,0,193,248,862,189,185,0,4,0,2,74,70,21
526.0,22300.0,22300.0,0,0,604,223,840,26,909,0,2,0,1,74,7,29
527.0,18300.0,18300.0,1,0,695,46,849,236,906,0,2,0,1,74,112,29
528.0,36600.0,36600.0,0,0,228,369,618,278,371,0,3,2,2,14,112,28
529.0,18300.0,18300.0,0,0,14,587,920,76,505,0,4,0,2,35,157,42
530.0,14700.0,14700.0,1,0,537,407,818,47,204,0,4,0,2,74,10,3
531.0,22400.0,22400.0,1,0,802,360,711,108,226,0,3,2,2,24,48,15
532.0,22400.0,22400.0,0,0,899,472,144,131,224,0,4,2,2,24,61,26
533.0,22300.0,22300.0,0,0,268,424,838,144,636,0,2,0,1,76,70,29
534.0,18300.0,18300.0,0,0,817,437,422,160,640,0,2,0,1,76,48,29
535.0,18300.0,18300.0,1,0,102,356,778,107,911,0,2,0,1,74,48,29
536.0,14700.0,14700.0,1,0,134,949,780,77,374,0,0,0,2,74,120,32
537.0,14700.0,14700.0,1,0,809,550,114,275,910,0,3,0,1,74,153,29
538.0,18300.0,18300.0,0,0,535,30,775,2,165,0,4,0,2,74,112,28
539.0,16200.0,16200.0,0,0,981,648,745,21,163,0,4,0,2,74,2,0
540.0,22300.0,22300.0,0,0,438,308,705,134,716,0,2,0,1,74,111,29
541.0,22300.0,22300.0,1,0,682,441,708,124,166,0,3,0,2,74,107,26
542.0,22300.0,22300.0,0,0,380,602,693,189,950,0,4,0,1,74,70,29
543.0,16200.0,16200.0,1,0,974,964,697,24,336,0,4,0,2,74,155,41
544.0,14700.0,14700.0,0,0,53,302,692,229,294,0,4,0,2,74,120,32
545.0,18300.0,18300.0,0,0,654,921,678,183,329,0,4,0,2,74,136,34
546.0,14700.0,14700.0,1,0,104,874,671,153,932,0,4,0,1,74,80,29
547.0,18300.0,18300.0,1,0,813,192,252,32,190,0,4,0,2,74,19,6
548.0,22300.0,22300.0,0,0,27,28,649,37,314,0,4,0,2,74,107,26
549.0,17300.0,17300.0,1,0,81,768,910,159,633,0,2,2,1,57,80,29
550.0,14700.0,14700.0,1,0,521,994,609,190,913,0,2,0,1,74,98,29
551.0,14700.0,14700.0,0,0,678,531,611,228,908,0,2,0,1,74,118,29
552.0,22300.0,22300.0,1,0,890,581,605,130,169,0,4,0,2,74,64,20
553.0,14700.0,14700.0,1,0,381,818,569,159,353,0,0,0,2,74,80,23
554.0,22300.0,22300.0,1,0,630,9,492,120,706,0,3,0,1,74,9,29
555.0,14200.0,14200.0,0,0,515,621,613,249,127,0,2,2,2,11,136,34
556.0,18300.0,18300.0,1,0,95,227,661,249,164,0,2,0,2,87,136,34
557.0,22300.0,22300.0,0,0,881,766,514,138,933,0,4,0,1,74,11,29
558.0,16200.0,16200.0,1,0,946,755,510,167,301,0,0,0,2,74,154,40
559.0,14700.0,14700.0,1,0,120,63,503,47,327,0,0,0,2,74,10,3
560.0,22300.0,22300.0,0,0,738,750,496,7,160,0,3,0,2,74,7,1
561.0,12000.0,12000.0,0,0,723,98,594,96,558,0,3,1,1,66,64,29
562.0,18300.0,18300.0,0,0,732,672,494,36,161,0,3,0,2,74,48,15
563.0,14700.0,14700.0,1,0,488,42,483,153,276,0,0,0,2,74,80,23
564.0,22300.0,22300.0,0,0,155,163,479,80,352,0,3,0,2,74,37,26
565.0,16200.0,16200.0,0,0,403,102,474,167,159,0,4,0,2,74,154,40
566.0,14700.0,14700.0,1,0,705,563,465,72,959,0,0,0,1,74,120,29
567.0,22300.0,22300.0,0,0,979,536,457,86,940,0,4,0,1,74,38,29
568.0,17300.0,17300.0,1,0,154,990,946,190,42,0,1,2,1,21,98,29
569.0,14700.0,14700.0,1,0,282,813,455,232,350,0,3,0,2,74,119,31
570.0,14700.0,14700.0,1,0,379,627,936,47,492,0,0,0,2,87,10,3
571.0,24400.0,24400.0,0,0,667,199,454,23,205,0,4,0,2,74,79,22
572.0,14700.0,14700.0,1,0,151,313,764,190,216,0,4,0,2,113,98,25
573.0,20300.0,20300.0,1,0,721,173,832,300,211,0,0,0,2,113,61,26
574.0,14700.0,14700.0,1,0,66,200,447,190,907,0,2,0,1,74,98,29
575.0,16200.0,16200.0,0,0,418,265,450,24,343,0,4,0,2,74,155,41
576.0,17200.0,17200.0,0,0,599,186,247,59,847,0,1,2,4,64,149,29
577.0,18300.0,18300.0,0,0,463,258,436,108,915,0,2,0,1,74,48,29
578.0,22300.0,22300.0,0,0,939,821,428,127,315,0,4,0,2,74,117,27
579.0,14700.0,14700.0,0,0,400,872,426,14,711,0,3,0,1,74,10,29
580.0,11100.0,11100.0,1,0,514,778,87,154,880,0,3,2,2,49,127,33
581.0,14700.0,14700.0,0,0,574,795,425,228,175,0,4,0,2,74,118,30
582.0,10100.0,10100.0,1,0,709,442,73,60,217,0,1,2,2,49,64,20
583.0,11600.0,11600.0,0,0,218,483,110,247,458,0,2,0,2,94,134,10
584.0,14700.0,14700.0,0,0,774,345,423,153,922,0,2,0,1,74,80,29
585.0,21300.0,21300.0,1,0,788,791,32,127,660,0,3,2,2,115,117,27
586.0,18300.0,18300.0,1,0,295,988,854,136,542,0,1,0,2,55,19,6
587.0,22300.0,22300.0,1,0,384,772,415,185,712,0,3,0,1,74,96,29
588.0,18300.0,18300.0,0,0,426,400,419,235,338,0,3,0,2,74,112,28
589.0,22300.0,22300.0,0,0,744,888,413,156,475,0,2,0,1,74,98,29
590.0,14700.0,14700.0,0,0,60,113,414,275,283,0,0,0,2,74,153,39
591.0,22300.0,22300.0,0,0,720,232,408,185,334,0,3,0,2,74,96,24
592.0,22300.0,22300.0,1,0,503,777,404,144,355,0,4,0,2,74,70,21
593.0,22300.0,22300.0,0,0,201,497,397,112,279,0,4,0,2,74,38,9
594.0,14700.0,14700.0,1,0,819,868,398,275,369,0,3,0,2,74,153,39
595.0,40600.0,40600.0,1,0,427,144,374,302,634,0,1,2,0,114,30,29
596.0,17300.0,17300.0,1,0,430,97,64,228,10,0,0,2,2,56,118,30
597.0,24400.0,24400.0,0,0,269,157,385,12,340,0,0,0,2,74,79,22
598.0,22400.0,22400.0,1,0,561,66,645,176,120,0,3,2,2,120,111,27
599.0,22300.0,22300.0,1,0,796,914,381,60,193,0,4,0,2,74,64,20
600.0,16200.0,16200.0,0,0,824,92,820,173,437,0,2,2,2,45,136,34
601.0,24400.0,24400.0,0,0,870,632,377,128,203,0,4,0,2,74,152,38
602.0,14700.0,14700.0,0,0,459,991,372,87,363,0,3,0,2,74,39,12
603.0,22300.0,22300.0,1,0,445,25,229,127,923,0,2,0,1,74,117,29
604.0,18300.0,18300.0,0,0,447,634,364,191,928,0,2,0,1,74,55,29
605.0,59400.0,59400.0,1,0,413,351,99,289,664,0,2,0,2,70,36,35
606.0,14700.0,14700.0,0,0,662,397,359,232,173,0,4,0,2,74,119,31
607.0,23400.0,23400.0,0,0,227,565,453,149,448,0,2,2,2,61,64,20
608.0,14700.0,14700.0,1,0,202,262,352,275,285,0,4,0,1,74,153,29
609.0,22300.0,22300.0,0,0,998,338,351,269,912,0,2,0,1,74,107,29
610.0,18300.0,18300.0,0,0,360,546,318,236,182,0,4,0,2,74,112,28
611.0,16200.0,16200.0,0,0,548,264,349,8,288,0,4,0,2,74,2,0
612.0,22300.0,22300.0,1,0,569,943,345,248,191,0,4,0,2,74,52,17
613.0,18300.0,18300.0,0,0,28,840,341,32,482,0,4,0,2,74,19,6
614.0,21300.0,21300.0,1,0,752,577,931,61,562,0,0,2,2,97,30,9
615.0,14700.0,14700.0,1,0,603,505,843,275,614,0,3,0,1,55,153,29
616.0,22300.0,22300.0,0,0,65,533,338,185,282,0,3,0,2,74,96,24
617.0,22300.0,22300.0,1,0,297,439,337,153,347,0,0,0,2,74,30,9
618.0,14700.0,14700.0,0,0,557,444,334,190,946,0,4,0,1,74,98,29
619.0,22300.0,22300.0,0,0,522,761,330,239,168,0,4,0,2,74,111,27
620.0,14700.0,14700.0,1,0,82,878,329,275,919,0,2,0,1,74,153,29
621.0,14700.0,14700.0,0,0,730,796,325,71,157,0,4,0,2,74,118,30
622.0,14700.0,14700.0,1,0,601,237,319,190,939,0,4,0,1,74,98,29
623.0,24400.0,24400.0,0,0,518,801,321,74,313,0,4,0,2,74,79,22
624.0,22300.0,22300.0,0,0,234,105,313,156,299,0,0,0,2,74,98,25
625.0,14700.0,14700.0,0,0,894,522,306,228,927,0,2,0,1,74,118,29
626.0,16200.0,16200.0,0,0,4,811,885,254,504,0,3,0,2,125,112,28
627.0,16200.0,16200.0,0,0,821,748,303,293,302,0,3,0,2,74,155,41
628.0,22300.0,22300.0,1,0,524,106,299,130,377,0,3,0,2,74,64,20
629.0,22300.0,22300.0,0,0,702,968,834,283,594,0,3,0,2,55,96,24
630.0,22300.0,22300.0,0,0,624,358,918,64,555,0,3,0,2,125,9,13
631.0,22300.0,22300.0,1,0,5,346,291,210,705,0,3,0,1,74,107,29
632.0,14700.0,14700.0,0,0,907,124,292,190,905,0,2,0,1,74,98,29
633.0,16200.0,16200.0,0,0,423,781,424,205,485,0,4,0,2,24,155,41
634.0,14700.0,14700.0,0,0,428,365,287,228,316,0,4,0,2,74,118,30
635.0,14700.0,14700.0,0,0,513,961,275,230,903,0,2,0,1,74,119,29
636.0,16200.0,16200.0,1,0,658,167,277,1,348,0,4,0,2,74,2,0
637.0,18300.0,18300.0,1,0,714,729,274,122,333,0,3,0,2,74,55,18
638.0,14700.0,14700.0,1,0,237,121,270,87,947,0,4,0,1,74,39,29
639.0,14700.0,14700.0,0,0,376,499,271,190,372,0,4,0,2,74,98,25
640.0,24400.0,24400.0,0,0,737,445,269,125,171,0,4,0,2,74,79,22
641.0,22400.0,22400.0,0,0,359,11,942,291,88,0,3,2,1,24,64,29
642.0,14700.0,14700.0,1,0,32,592,264,275,278,0,0,0,2,74,153,39
643.0,14700.0,14700.0,0,0,156,495,265,228,284,0,0,0,2,74,118,30
644.0,20300.0,20300.0,1,0,375,687,749,27,145,0,3,0,2,4,16,5
645.0,18300.0,18300.0,1,0,990,564,267,278,181,0,4,0,2,74,112,28
646.0,22300.0,22300.0,0,0,214,962,260,112,296,0,1,0,1,74,38,29
647.0,14700.0,14700.0,0,0,221,702,263,153,342,0,0,0,2,74,80,23
648.0,18300.0,18300.0,1,0,545,2,916,236,550,0,3,0,2,125,112,28
649.0,14700.0,14700.0,0,0,739,731,255,159,201,0,3,0,2,74,80,23
650.0,14700.0,14700.0,1,0,571,929,254,230,714,0,3,0,1,74,119,29
651.0,16200.0,16200.0,0,0,188,590,248,13,351,0,3,0,2,74,2,0
652.0,14700.0,14700.0,1,0,433,468,250,153,318,0,1,0,1,74,80,29
653.0,22300.0,22300.0,0,0,593,690,245,174,167,0,3,0,2,74,42,13
654.0,18300.0,18300.0,1,0,886,32,246,107,931,0,4,0,1,74,48,29
655.0,22300.0,22300.0,0,0,67,600,238,265,275,0,4,0,2,74,37,26
656.0,22300.0,22300.0,0,0,251,913,233,80,198,0,4,0,2,74,37,26
657.0,20300.0,20300.0,0,0,78,465,30,32,20,0,1,0,2,113,19,6
658.0,14700.0,14700.0,0,0,266,548,228,230,917,0,2,0,1,74,119,29
659.0,21300.0,21300.0,0,0,653,553,120,296,139,0,4,2,2,105,30,9
660.0,14700.0,14700.0,1,0,936,399,226,87,298,0,4,0,2,74,39,12
661.0,13200.0,13200.0,0,0,296,362,898,292,926,0,2,2,4,130,155,29
662.0,18300.0,18300.0,1,0,103,596,198,249,228,0,2,0,2,66,136,34
663.0,18300.0,18300.0,0,0,424,5,733,249,91,0,1,0,1,124,136,29
664.0,12000.0,12000.0,1,0,619,699,332,96,4,0,0,1,2,66,64,20
665.0,14700.0,14700.0,0,0,699,135,886,275,453,0,4,0,2,97,153,39
666.0,18300.0,18300.0,0,0,766,381,902,198,480,0,3,0,2,97,136,34
667.0,18300.0,18300.0,0,0,490,221,844,109,121,0,2,0,2,21,55,18
668.0,18300.0,18300.0,1,0,861,899,219,236,921,0,2,0,1,74,112,29
669.0,23400.0,23400.0,0,0,996,361,491,155,728,0,2,2,1,124,42,29
670.0,14700.0,14700.0,0,0,7,343,210,72,339,0,4,0,2,74,120,32
671.0,29400.0,29400.0,1,0,872,807,870,71,209,0,3,0,2,31,118,30
672.0,14700.0,14700.0,1,0,195,117,56,71,472,0,4,0,2,127,118,30
673.0,14700.0,14700.0,1,0,450,786,892,229,317,0,3,0,2,65,120,32
674.0,14700.0,14700.0,0,0,586,252,204,190,297,0,3,0,2,74,98,25
675.0,12500.0,12500.0,1,0,176,204,652,270,291,0,1,1,2,107,149,36
676.0,25000.0,25000.0,1,0,409,276,679,215,15,0,1,1,1,107,7,29
677.0,22300.0,22300.0,0,0,920,867,200,250,384,0,4,0,2,74,111,27
678.0,22300.0,22300.0,1,0,64,736,197,130,704,0,3,0,1,74,64,29
679.0,16200.0,16200.0,0,0,846,541,196,38,332,0,4,0,2,74,154,40
680.0,22300.0,22300.0,0,0,967,681,63,80,325,0,3,0,2,9,37,26
681.0,25400.0,25400.0,0,0,857,193,35,82,802,0,2,2,1,121,11,29
682.0,14700.0,14700.0,1,0,686,800,180,47,281,0,0,0,2,74,10,3
683.0,14700.0,14700.0,1,0,746,895,195,159,183,0,3,0,2,74,80,23
684.0,22300.0,22300.0,1,0,49,33,194,144,188,0,4,0,2,74,70,21
685.0,21300.0,21300.0,0,0,199,197,836,61,969,0,0,2,1,86,30,29
686.0,18300.0,18300.0,1,0,479,164,191,236,200,0,4,0,2,74,112,28
687.0,16200.0,16200.0,1,0,93,228,190,288,305,0,4,0,2,74,154,40
688.0,14700.0,14700.0,1,0,618,955,887,190,966,0,4,0,1,65,98,29
689.0,22300.0,22300.0,1,0,748,996,872,73,573,0,0,0,2,65,64,20
690.0,17200.0,17200.0,1,0,288,220,914,159,500,0,4,2,2,109,80,23
691.0,22300.0,22300.0,0,0,520,582,184,216,733,0,2,0,1,74,111,29
692.0,22300.0,22300.0,1,0,781,71,181,216,364,0,3,0,2,74,111,27
693.0,19300.0,19300.0,0,0,540,845,179,198,109,0,2,2,2,101,136,34
694.0,22300.0,22300.0,1,0,406,764,174,300,187,0,4,0,2,74,61,26
695.0,22300.0,22300.0,0,0,40,471,172,51,194,0,3,0,2,74,16,5
696.0,21300.0,21300.0,0,0,16,628,487,70,138,0,2,2,2,124,30,9
697.0,18300.0,18300.0,0,0,119,832,169,108,196,0,4,0,2,74,48,15
698.0,14700.0,14700.0,0,0,807,817,826,190,104,0,0,0,2,57,98,25
699.0,17300.0,17300.0,1,0,302,41,251,275,388,0,3,2,2,124,153,39
700.0,63900.0,63900.0,1,0,284,38,9,144,11,0,2,2,2,89,70,21
701.0,18300.0,18300.0,0,0,965,537,164,298,289,0,4,0,2,74,157,42
702.0,16200.0,16200.0,1,0,992,959,161,276,189,0,4,0,2,74,112,28
703.0,22300.0,22300.0,1,0,713,906,874,97,726,0,2,0,1,95,42,29
704.0,14700.0,14700.0,1,0,869,603,127,275,162,0,4,0,2,74,153,39
705.0,22300.0,22300.0,1,0,924,686,673,296,44,0,1,0,1,24,30,29
706.0,14700.0,14700.0,1,0,212,886,155,229,481,0,4,0,2,74,120,32
707.0,14700.0,14700.0,1,0,633,246,222,232,66,0,4,0,2,123,119,31
708.0,22300.0,22300.0,0,0,421,161,152,295,373,0,3,0,2,74,96,24
709.0,20300.0,20300.0,1,0,905,314,443,124,656,0,2,2,0,5,107,29
710.0,20300.0,20300.0,1,0,906,50,607,185,663,0,2,2,0,5,96,29
711.0,18300.0,18300.0,0,0,913,478,151,2,195,0,4,0,2,74,112,28
712.0,14700.0,14700.0,1,0,184,270,148,190,184,0,3,0,2,74,98,25
713.0,18300.0,18300.0,0,0,473,589,149,235,172,0,4,0,2,74,112,28
714.0,34400.0,34400.0,1,0,663,735,625,190,440,0,0,2,2,28,98,25
715.0,14700.0,14700.0,1,0,414,983,145,275,385,0,4,0,2,74,153,39
716.0,17200.0,17200.0,1,0,440,971,632,190,443,0,0,2,2,28,98,25
717.0,64800.0,64800.0,0,0,341,762,305,190,697,0,1,2,4,67,98,29
718.0,13000.0,13000.0,0,0,142,863,683,184,488,0,2,1,2,124,55,18
719.0,22300.0,22300.0,0,0,128,150,142,248,951,0,4,0,1,74,52,29
720.0,22300.0,22300.0,0,0,166,388,141,189,312,0,4,0,2,74,70,21
721.0,16200.0,16200.0,1,0,917,337,137,13,914,0,4,0,1,74,2,29
722.0,14700.0,14700.0,1,0,976,861,138,87,170,0,1,0,1,74,39,29
723.0,14700.0,14700.0,0,0,88,663,140,285,206,0,4,0,2,74,80,23
724.0,22300.0,22300.0,0,0,324,740,139,9,929,0,4,0,1,74,9,29
725.0,14700.0,14700.0,1,0,918,790,136,232,942,0,4,0,1,74,119,29
726.0,22300.0,22300.0,0,0,346,917,135,215,367,0,4,0,2,74,7,1
727.0,14700.0,14700.0,1,0,501,366,109,230,199,0,0,0,2,48,119,31
728.0,14700.0,14700.0,1,0,89,96,133,71,925,0,2,0,1,74,118,29
729.0,14700.0,14700.0,1,0,849,296,50,285,963,0,4,0,1,96,80,29
730.0,14700.0,14700.0,1,0,938,394,7,229,571,0,4,0,2,96,120,32
731.0,22300.0,22300.0,1,0,999,210,476,283,366,0,3,0,1,53,96,29
732.0,22300.0,22300.0,1,0,165,22,379,157,2,0,4,0,2,65,70,21
733.0,22400.0,22400.0,1,0,398,367,724,214,130,0,3,2,2,36,109,5
734.0,17200.0,17200.0,1,0,731,297,911,190,304,0,4,2,2,27,98,25
735.0,17300.0,17300.0,1,0,694,837,225,14,357,0,0,2,2,124,10,3
736.0,14700.0,14700.0,1,0,559,56,718,275,494,0,4,0,2,28,153,39
737.0,14700.0,14700.0,1,0,790,680,386,14,446,0,4,0,2,28,10,3
738.0,22300.0,22300.0,0,0,136,411,154,134,483,0,3,0,2,63,111,27
739.0,22400.0,22400.0,0,0,481,341,582,239,851,0,2,2,1,63,111,29
740.0,18300.0,18300.0,0,0,914,289,355,278,467,0,4,0,2,120,112,28
741.0,17300.0,17300.0,0,0,76,481,668,14,708,0,1,2,1,95,10,29
742.0,14700.0,14700.0,1,0,220,538,235,47,465,0,3,0,2,115,10,3
743.0,69100.0,69100.0,0,0,174,798,493,243,406,0,2,0,2,94,63,16
744.0,18300.0,18300.0,0,0,299,44,713,107,471,0,4,0,2,87,48,15
745.0,62000.0,62000.0,0,0,258,986,357,99,462,0,2,0,2,94,43,16
746.0,13900.0,13900.0,1,0,250,402,343,119,525,0,2,0,2,70,58,7
747.0,31200.0,31200.0,0,0,885,857,449,88,798,0,2,0,2,70,3,35
748.0,18300.0,18300.0,1,0,710,608,585,198,229,0,2,0,2,66,136,34
