NO,Original ASF,Rounding ASF,Payment Method_encoded,Channel_encoded,Order ID_encoded,SLS Tracking Number_encoded,Shopee Order SN_encoded,Sort Code Name_encoded,SOC Received time_encoded,OnHoldReason_encoded,Status_encoded,Order Account_encoded,Current Station_encoded,Pickup Station_encoded,Destination Station_encoded,Next Station_encoded
749.0,50800.0,50800.0,0,0,350,539,102,233,463,0,2,2,2,94,84,16
750.0,32500.0,32500.0,0,0,486,695,129,170,459,0,2,2,2,94,83,16
751.0,22400.0,22400.0,0,0,622,55,597,157,45,0,1,2,1,24,70,29
752.0,16200.0,16200.0,1,0,87,951,508,254,72,0,3,0,2,4,112,28
753.0,22300.0,22300.0,1,0,131,518,80,216,397,0,2,0,2,39,111,27
754.0,18300.0,18300.0,0,0,306,549,36,298,391,0,3,0,2,39,157,42
755.0,22300.0,22300.0,0,0,582,894,627,27,676,0,4,0,2,61,16,5
756.0,22300.0,22300.0,0,0,536,432,467,284,451,0,0,2,2,53,79,22
757.0,19300.0,19300.0,1,0,437,635,923,256,741,0,2,2,1,58,42,29
758.0,22300.0,22300.0,1,0,442,980,782,291,1,0,4,0,4,30,64,29
759.0,17300.0,17300.0,1,0,598,168,475,87,461,0,0,2,2,63,39,12
760.0,16200.0,16200.0,0,0,777,60,353,24,100,0,3,0,2,78,155,41
761.0,20300.0,20300.0,1,0,951,985,935,95,703,0,4,2,1,31,64,29
762.0,20300.0,20300.0,1,0,147,449,812,111,85,0,0,0,2,75,30,9
763.0,45700.0,45700.0,0,0,587,515,841,150,538,0,2,0,2,52,75,16
764.0,44600.0,44600.0,1,0,922,466,746,107,135,0,2,0,2,30,64,20
765.0,18300.0,18300.0,0,0,190,305,831,108,509,0,4,0,1,125,48,29
766.0,21300.0,21300.0,0,0,343,865,628,238,213,0,1,2,2,117,19,6
767.0,36600.0,36600.0,0,0,854,420,273,184,57,0,1,0,1,88,55,29
768.0,17300.0,17300.0,1,0,358,27,667,275,397,0,0,2,2,39,153,39
769.0,21300.0,21300.0,0,0,779,597,698,61,397,0,2,2,2,39,30,9
770.0,162000.0,162000.0,1,0,198,423,55,52,822,0,3,0,2,70,23,29
771.0,31500.0,31500.0,1,0,623,900,125,147,267,0,2,0,2,70,74,16
772.0,19800.0,19800.0,1,0,226,937,203,279,814,0,2,0,2,70,29,35
773.0,18300.0,18300.0,0,0,170,257,21,298,546,0,4,0,2,87,157,42
774.0,14700.0,14700.0,1,0,267,153,16,77,552,0,4,0,2,87,120,32
775.0,14700.0,14700.0,1,0,325,284,326,190,545,0,4,0,2,87,98,25
776.0,22300.0,22300.0,0,0,180,525,434,59,510,0,4,0,2,127,149,36
777.0,22300.0,22300.0,0,0,637,225,767,142,511,0,3,0,2,127,149,36
778.0,20300.0,20300.0,0,0,311,281,803,91,249,0,1,0,0,3,45,29
779.0,23000.0,23000.0,0,0,763,831,768,79,533,0,3,2,2,39,107,26
780.0,19200.0,19200.0,1,0,887,718,473,297,806,0,2,2,4,51,70,29
781.0,14700.0,14700.0,0,0,722,973,932,190,101,0,4,0,2,24,98,25
782.0,22300.0,22300.0,0,0,207,611,316,158,393,0,0,2,2,39,79,22
783.0,17300.0,17300.0,1,0,467,177,317,275,760,0,2,2,1,39,153,29
784.0,18300.0,18300.0,1,0,114,405,435,36,43,0,3,0,2,24,48,15
785.0,17300.0,17300.0,0,0,544,615,635,228,432,0,4,2,2,19,118,30
786.0,40700.0,40700.0,0,0,516,311,461,68,468,0,2,0,2,94,68,16
787.0,14700.0,14700.0,1,0,361,972,809,275,689,0,2,0,1,32,153,29
788.0,14700.0,14700.0,1,0,468,435,58,275,141,0,3,0,2,2,153,39
789.0,22300.0,22300.0,1,0,482,145,89,156,405,0,3,0,2,118,98,25
790.0,14700.0,14700.0,0,0,494,928,91,232,407,0,0,0,2,118,119,31
791.0,14700.0,14700.0,0,0,898,745,93,231,401,0,1,0,1,118,120,29
792.0,22300.0,22300.0,0,0,859,312,899,206,6,0,3,0,1,82,45,29
793.0,17300.0,17300.0,0,0,290,792,118,232,699,0,2,2,1,39,119,29
794.0,21300.0,21300.0,0,0,966,480,97,34,393,0,2,2,2,39,30,9
795.0,22400.0,22400.0,0,0,245,235,156,277,466,0,2,2,0,13,11,29
796.0,11500.0,11500.0,1,0,957,931,570,270,69,0,1,1,2,38,149,36
797.0,18300.0,18300.0,1,0,338,908,554,32,428,0,4,0,2,19,19,6
798.0,23400.0,23400.0,0,0,718,506,62,91,397,0,3,2,2,39,45,14
799.0,21300.0,21300.0,0,0,871,336,38,296,393,0,2,2,2,39,30,9
800.0,14700.0,14700.0,1,0,808,352,882,87,506,0,3,0,2,22,39,12
801.0,14700.0,14700.0,1,0,836,774,864,87,501,0,4,0,2,124,39,12
802.0,16200.0,16200.0,0,0,750,364,548,102,119,0,3,2,2,79,45,14
803.0,14000.0,14000.0,1,0,373,802,675,250,964,0,2,1,1,86,111,29
804.0,14000.0,14000.0,1,0,820,763,707,250,970,0,3,1,1,86,111,29
805.0,23400.0,23400.0,1,0,144,93,926,185,247,0,3,2,2,42,96,24
806.0,14700.0,14700.0,0,0,454,219,750,285,231,0,4,0,2,117,80,23
807.0,14700.0,14700.0,1,0,99,255,113,153,309,0,3,0,2,56,80,23
808.0,36600.0,36600.0,1,0,676,132,576,184,49,0,2,0,1,88,55,29
809.0,21300.0,21300.0,0,0,213,957,310,110,473,0,0,2,2,117,30,9
810.0,14700.0,14700.0,0,0,408,890,96,275,698,0,4,0,2,88,153,39
811.0,15200.0,15200.0,1,0,125,486,619,156,777,0,1,2,4,15,98,29
812.0,15200.0,15200.0,1,0,219,607,530,50,781,0,1,2,4,15,55,29
813.0,12100.0,12100.0,0,0,671,61,747,230,464,0,0,0,2,81,119,31
814.0,16200.0,16200.0,1,0,868,724,565,71,785,0,1,2,4,15,118,29
815.0,22300.0,22300.0,1,0,84,511,895,84,725,0,2,0,1,10,37,29
816.0,29400.0,29400.0,1,0,94,115,409,14,7,0,3,0,2,88,10,3
817.0,20300.0,20300.0,1,0,229,79,770,249,62,0,2,0,0,113,136,29
818.0,27400.0,27400.0,0,0,842,141,130,55,470,0,2,2,2,94,104,7
819.0,12100.0,12100.0,1,0,674,20,566,14,784,0,1,0,4,15,10,29
820.0,20300.0,20300.0,0,0,818,599,446,61,724,0,0,2,2,62,30,9
821.0,8100.0,8100.0,1,0,724,14,598,159,941,0,3,0,3,111,80,29
822.0,21300.0,21300.0,0,0,875,253,924,34,474,0,2,2,2,63,30,9
823.0,19300.0,19300.0,1,0,933,183,810,93,215,0,3,0,2,6,2,0
824.0,21300.0,21300.0,0,0,422,414,719,293,473,0,3,2,2,117,155,41
825.0,44600.0,44600.0,1,0,729,309,289,302,56,0,1,2,1,88,30,29
826.0,22400.0,22400.0,1,0,728,504,913,60,84,0,4,2,2,24,64,20
827.0,14700.0,14700.0,1,0,607,1,556,153,326,0,0,0,2,27,80,23
828.0,24400.0,24400.0,0,0,932,809,922,125,51,0,0,0,2,127,79,22
829.0,14700.0,14700.0,1,0,811,683,439,230,965,0,2,0,1,86,119,29
830.0,12100.0,12100.0,1,0,874,810,300,275,38,0,3,0,2,77,153,39
831.0,23400.0,23400.0,1,0,112,104,389,95,830,0,2,2,1,61,64,29
832.0,14200.0,14200.0,1,0,955,935,84,292,734,0,2,0,4,80,155,29
833.0,24400.0,24400.0,1,0,157,969,647,273,0,0,4,0,2,30,152,38
834.0,18200.0,18200.0,0,0,37,927,876,210,202,0,2,2,2,128,107,26
835.0,15200.0,15200.0,0,0,579,396,220,217,646,0,1,2,2,116,157,42
836.0,22300.0,22300.0,0,0,664,207,520,105,761,0,2,0,1,6,70,29
837.0,21300.0,21300.0,0,0,606,833,776,112,722,0,4,2,1,95,38,29
838.0,21300.0,21300.0,0,0,834,793,868,110,723,0,1,2,1,95,30,29
839.0,42600.0,42600.0,0,0,534,128,748,61,683,0,2,2,1,95,30,29
840.0,18300.0,18300.0,1,0,126,340,891,236,553,0,4,0,2,125,112,28
841.0,18300.0,18300.0,0,0,577,118,427,128,783,0,1,2,4,77,152,29
842.0,17300.0,17300.0,0,0,77,111,557,285,718,0,1,2,1,95,80,29
843.0,22400.0,22400.0,1,0,355,156,574,216,721,0,4,2,1,95,111,29
844.0,16200.0,16200.0,1,0,396,461,283,278,682,0,2,2,2,54,112,28
845.0,21300.0,21300.0,1,0,529,839,562,61,720,0,1,2,1,95,30,29
846.0,22400.0,22400.0,0,0,758,101,578,265,717,0,1,2,1,95,37,29
847.0,46800.0,46800.0,0,0,143,647,257,51,67,0,3,2,3,88,16,29
848.0,17200.0,17200.0,0,0,294,521,402,270,375,0,1,2,2,104,149,36
849.0,21300.0,21300.0,1,0,206,334,500,50,34,0,2,2,2,75,55,18
850.0,22300.0,22300.0,0,0,812,954,710,256,758,0,1,0,1,56,42,29
851.0,22300.0,22300.0,0,0,964,325,825,142,551,0,1,0,2,56,149,36
852.0,14700.0,14700.0,0,0,792,892,906,153,308,0,1,0,1,124,80,29
853.0,23400.0,23400.0,0,0,555,31,399,248,569,0,4,2,2,87,52,17
854.0,21300.0,21300.0,0,0,995,566,416,112,259,0,4,2,2,56,38,9
855.0,16200.0,16200.0,1,0,349,190,256,1,322,0,3,0,2,27,2,0
856.0,22400.0,22400.0,1,0,987,916,358,73,40,0,4,2,2,24,64,20
857.0,22400.0,22400.0,1,0,278,753,682,282,769,0,4,2,2,56,107,26
858.0,23400.0,23400.0,0,0,480,347,819,97,579,0,3,2,2,56,42,13
859.0,21300.0,21300.0,0,0,588,86,600,156,613,0,3,2,2,56,98,25
860.0,23400.0,23400.0,0,0,673,326,835,142,469,0,4,2,2,87,149,36
861.0,20300.0,20300.0,0,0,498,870,915,76,39,0,3,2,2,113,157,42
862.0,22300.0,22300.0,0,0,901,552,239,301,487,0,0,2,2,119,79,22
863.0,9100.0,9100.0,1,0,959,631,588,228,855,0,3,2,2,17,118,30
864.0,18300.0,18300.0,1,0,634,884,642,95,478,0,3,2,2,12,64,20
865.0,22400.0,22400.0,0,0,902,315,242,185,452,0,1,2,1,72,96,29
866.0,22300.0,22300.0,0,0,107,923,166,295,74,0,2,0,2,35,96,24
867.0,32500.0,32500.0,0,0,429,195,526,145,862,0,2,0,2,52,71,16
868.0,47200.0,47200.0,1,0,504,8,777,220,755,0,2,0,2,52,113,35
869.0,18300.0,18300.0,1,0,942,24,641,196,884,0,2,2,2,52,146,7
870.0,18300.0,18300.0,0,0,386,583,700,238,234,0,1,0,2,120,19,6
871.0,22300.0,22300.0,1,0,590,171,773,9,319,0,3,0,2,120,9,13
872.0,18300.0,18300.0,0,0,688,494,670,217,240,0,1,0,2,120,157,42
873.0,11100.0,11100.0,0,0,656,69,884,218,729,0,1,2,2,17,157,42
874.0,17200.0,17200.0,1,0,364,34,328,83,149,0,2,2,2,90,107,26
875.0,17200.0,17200.0,1,0,565,165,322,83,150,0,3,2,2,90,107,26
876.0,16200.0,16200.0,1,0,600,49,807,236,137,0,3,2,2,90,112,28
877.0,17200.0,17200.0,0,0,692,422,266,15,148,0,0,2,2,90,11,4
878.0,32400.0,32400.0,0,0,726,815,363,153,151,0,3,2,2,90,80,23
879.0,23400.0,23400.0,1,0,1,387,234,149,418,0,3,2,2,124,64,20
880.0,23000.0,23000.0,1,0,475,330,143,79,519,0,4,2,2,124,107,26
881.0,23400.0,23400.0,0,0,626,143,212,291,450,0,0,2,2,124,64,20
882.0,11600.0,11600.0,1,0,941,915,912,33,131,0,2,0,2,94,115,10
883.0,21300.0,21300.0,0,0,815,389,459,288,540,0,3,2,2,39,154,40
884.0,16200.0,16200.0,0,0,31,273,677,178,789,0,2,2,2,52,93,7
885.0,16200.0,16200.0,1,0,111,513,634,49,833,0,2,2,2,52,22,7
886.0,21300.0,21300.0,1,0,209,816,517,200,854,0,2,2,2,52,53,37
887.0,9100.0,9100.0,0,0,371,244,509,2,859,0,3,2,2,52,112,28
888.0,16200.0,16200.0,0,0,690,450,527,194,894,0,2,2,2,52,100,7
889.0,23500.0,23500.0,1,0,733,172,751,139,823,0,2,1,2,52,114,8
890.0,16200.0,16200.0,0,0,736,185,470,126,841,0,2,2,2,52,58,7
891.0,20300.0,20300.0,0,0,759,875,771,199,904,0,2,0,2,52,13,33
892.0,11100.0,11100.0,1,0,760,292,657,66,867,0,2,2,2,52,151,37
893.0,31500.0,31500.0,0,0,12,656,828,92,852,0,2,0,2,52,41,8
894.0,34500.0,34500.0,0,0,36,838,648,201,836,0,3,0,2,52,101,16
895.0,25400.0,25400.0,1,0,56,562,781,133,844,0,2,0,2,52,147,8
896.0,16200.0,16200.0,0,0,71,350,732,67,883,0,2,2,2,52,32,7
897.0,11100.0,11100.0,1,0,75,939,555,218,820,0,3,2,2,52,157,42
898.0,12100.0,12100.0,0,0,110,885,816,300,809,0,2,2,2,52,61,19
899.0,22800.0,22800.0,0,0,123,88,590,242,771,0,2,0,2,52,129,7
900.0,28400.0,28400.0,0,0,132,178,542,114,899,0,2,0,2,52,141,35
901.0,24000.0,24000.0,1,0,162,328,513,290,842,0,2,0,2,52,123,35
902.0,12100.0,12100.0,0,0,164,721,532,239,870,0,2,2,2,52,111,27
903.0,16200.0,16200.0,0,0,185,427,538,100,749,0,2,2,2,52,22,7
904.0,16200.0,16200.0,0,0,187,981,666,271,895,0,2,2,2,52,93,7
905.0,23000.0,23000.0,0,0,244,717,468,193,896,0,2,1,2,52,150,8
906.0,37600.0,37600.0,1,0,253,241,730,45,850,0,2,2,2,52,69,35
907.0,19800.0,19800.0,0,0,263,688,896,81,897,0,2,0,2,52,51,35
908.0,38600.0,38600.0,0,0,265,152,850,140,835,0,2,0,2,52,91,35
909.0,17300.0,17300.0,1,0,281,554,546,252,937,0,2,0,2,52,139,35
910.0,17300.0,17300.0,1,0,309,516,729,203,764,0,2,0,2,52,34,35
911.0,22300.0,22300.0,0,0,327,179,516,168,924,0,0,2,2,52,82,2
912.0,38600.0,38600.0,1,0,329,464,498,140,868,0,2,0,2,52,91,35
913.0,42700.0,42700.0,0,0,331,148,794,280,799,0,2,0,2,52,59,16
914.0,60000.0,60000.0,1,0,335,673,755,267,839,0,0,0,2,52,148,35
915.0,16200.0,16200.0,1,0,347,353,606,172,893,0,2,2,2,52,86,7
916.0,26400.0,26400.0,1,0,393,12,662,151,779,0,2,0,2,52,87,7
917.0,18300.0,18300.0,1,0,395,775,789,234,748,0,2,2,2,52,122,7
918.0,17300.0,17300.0,0,0,399,732,788,264,872,0,2,0,2,52,110,35
919.0,39600.0,39600.0,0,0,435,373,537,17,837,0,3,0,2,52,12,16
920.0,18300.0,18300.0,0,0,455,580,617,294,876,0,2,0,2,52,28,7
921.0,25800.0,25800.0,1,0,460,665,591,197,858,0,2,0,2,52,116,8
922.0,15200.0,15200.0,1,0,485,469,827,39,936,0,2,2,2,52,47,37
923.0,12100.0,12100.0,0,0,492,846,704,269,846,0,2,2,2,52,107,26
924.0,18300.0,18300.0,1,0,508,574,672,177,898,0,2,2,2,52,90,7
925.0,16200.0,16200.0,1,0,509,457,629,194,840,0,2,2,2,52,100,7
926.0,11100.0,11100.0,0,0,517,947,752,38,751,0,3,2,2,52,154,40
927.0,18300.0,18300.0,1,0,525,162,518,169,890,0,0,2,2,52,8,2
928.0,18300.0,18300.0,0,0,532,738,784,213,889,0,0,0,2,52,108,2
929.0,9100.0,9100.0,1,0,542,805,515,71,857,0,3,2,2,52,118,30
930.0,18300.0,18300.0,0,0,551,509,505,29,864,0,2,2,2,52,18,10
931.0,24400.0,24400.0,0,0,562,940,540,222,754,0,2,0,2,52,15,35
932.0,16200.0,16200.0,0,0,563,654,563,128,843,0,0,0,2,52,152,38
933.0,15200.0,15200.0,1,0,566,659,592,117,856,0,2,2,2,52,47,37
934.0,31500.0,31500.0,0,0,580,47,485,171,751,0,2,0,2,52,60,16
935.0,17300.0,17300.0,0,0,584,383,614,181,887,0,2,0,2,52,95,35
936.0,18300.0,18300.0,1,0,611,410,108,245,885,0,2,2,2,52,132,7
937.0,20000.0,20000.0,1,0,615,57,888,257,900,0,2,1,2,52,142,8
938.0,40700.0,40700.0,0,0,625,666,659,41,888,0,3,0,2,52,31,16
939.0,32500.0,32500.0,1,0,668,446,560,262,861,0,2,0,2,52,99,16
940.0,19800.0,19800.0,1,0,689,948,575,179,935,0,2,0,2,52,92,35
941.0,41600.0,41600.0,0,0,756,272,725,226,860,0,2,2,2,52,12,16
942.0,12100.0,12100.0,0,0,810,249,620,162,848,0,2,2,2,52,89,33
943.0,24400.0,24400.0,0,0,816,74,660,25,869,0,2,0,2,52,14,35
944.0,20300.0,20300.0,0,0,835,891,785,165,902,0,2,0,2,52,13,33
945.0,28400.0,28400.0,1,0,843,54,553,10,892,0,2,0,2,52,57,35
946.0,18300.0,18300.0,1,0,864,436,521,53,834,0,2,0,2,52,106,7
947.0,25400.0,25400.0,0,0,876,99,531,212,866,0,2,0,2,52,78,8
948.0,11100.0,11100.0,0,0,893,342,502,73,891,0,2,2,2,52,64,20
949.0,22800.0,22800.0,0,0,919,82,772,132,879,0,2,0,2,52,65,37
950.0,9100.0,9100.0,1,0,973,725,550,87,816,0,3,2,2,52,39,12
951.0,24400.0,24400.0,0,0,985,558,654,164,863,0,2,0,2,52,81,35
952.0,25800.0,25800.0,0,0,994,759,477,90,762,0,2,0,2,52,40,8
953.0,18300.0,18300.0,0,0,259,794,811,234,838,0,2,2,2,52,122,7
954.0,18300.0,18300.0,1,0,270,510,653,28,943,0,2,2,2,52,17,10
955.0,14200.0,14200.0,0,0,616,390,163,229,214,0,0,0,2,90,120,32
956.0,22400.0,22400.0,0,0,362,103,484,86,186,0,0,2,2,10,38,9
957.0,18300.0,18300.0,0,0,629,765,796,56,3,0,1,2,2,70,66,7
958.0,18300.0,18300.0,1,0,33,243,663,298,739,0,2,0,1,74,157,29
959.0,22300.0,22300.0,1,0,700,567,584,224,738,0,2,0,1,74,38,29
960.0,36600.0,36600.0,1,0,652,94,829,235,230,0,1,0,1,56,112,29
961.0,29400.0,29400.0,0,0,873,492,800,71,248,0,3,0,2,56,118,30
962.0,14700.0,14700.0,1,0,351,889,879,229,901,0,4,0,1,123,120,29
963.0,40600.0,40600.0,1,0,100,291,167,61,232,0,2,2,2,78,30,9
964.0,20300.0,20300.0,0,0,246,51,168,157,41,0,3,0,2,112,70,21
965.0,20300.0,20300.0,0,0,344,858,51,249,82,0,2,0,2,112,136,34
966.0,20300.0,20300.0,0,0,801,404,147,84,695,0,2,0,0,112,37,29
967.0,22300.0,22300.0,0,0,910,573,77,74,309,0,0,2,2,120,79,22
968.0,12500.0,12500.0,1,0,161,710,544,161,513,0,2,1,2,61,61,19
969.0,51800.0,51800.0,0,0,908,254,304,253,796,0,2,2,2,83,140,35
970.0,15200.0,15200.0,1,0,943,229,644,58,827,0,2,2,2,83,25,7
971.0,51800.0,51800.0,1,0,519,421,806,219,797,0,2,2,2,83,113,35
972.0,17300.0,17300.0,1,0,928,130,288,56,828,0,2,2,2,83,66,7
973.0,22300.0,22300.0,1,0,940,6,883,157,392,0,4,0,2,125,70,21
974.0,22300.0,22300.0,0,0,912,843,276,174,89,0,3,0,2,55,42,13
975.0,22300.0,22300.0,1,0,891,751,890,291,222,0,4,0,2,121,64,20
976.0,14700.0,14700.0,0,0,831,215,124,14,449,0,0,0,2,72,10,3
977.0,8100.0,8100.0,1,0,387,52,33,14,690,0,0,0,2,54,10,3
978.0,16200.0,16200.0,0,0,840,669,534,287,871,0,1,2,4,18,16,29
979.0,73500.0,73500.0,1,0,330,797,405,47,32,0,2,0,1,89,10,29
980.0,14700.0,14700.0,0,0,597,10,694,189,389,0,2,0,2,104,70,21
981.0,88200.0,88200.0,1,0,784,824,92,87,31,0,2,0,1,89,39,29
982.0,22300.0,22300.0,0,0,41,799,445,270,197,0,1,0,2,87,149,36
983.0,14700.0,14700.0,1,0,921,568,762,232,227,0,0,0,2,108,119,31
984.0,12100.0,12100.0,1,0,197,317,296,228,767,0,2,0,4,18,118,29
985.0,14700.0,14700.0,1,0,672,443,758,120,757,0,4,0,2,18,9,13
986.0,14700.0,14700.0,1,0,793,743,286,51,873,0,1,0,4,18,16,29
987.0,11600.0,11600.0,0,0,934,391,738,266,241,0,2,0,2,94,26,10
988.0,22400.0,22400.0,1,0,407,808,519,95,154,0,2,2,2,72,64,20
989.0,21300.0,21300.0,0,0,495,880,440,160,158,0,4,2,2,72,48,15
990.0,48900.0,48900.0,1,0,799,789,158,129,774,0,2,0,2,93,0,16
991.0,11200.0,11200.0,0,0,316,376,905,20,875,0,2,2,2,94,4,35
992.0,10500.0,10500.0,1,0,883,976,571,270,73,0,1,1,2,30,149,36
993.0,14700.0,14700.0,0,0,159,294,894,47,419,0,0,0,2,72,10,3
994.0,15200.0,15200.0,1,0,497,354,382,110,687,0,2,2,2,116,30,9
995.0,14700.0,14700.0,1,0,961,40,378,275,19,0,1,0,1,66,153,29
996.0,18300.0,18300.0,1,0,572,277,559,76,134,0,1,0,2,30,157,42
997.0,22300.0,22300.0,0,0,596,975,604,144,627,0,4,0,2,74,70,21
998.0,22300.0,22300.0,0,0,782,283,616,70,628,0,4,0,2,74,30,9
999.0,22300.0,22300.0,0,0,771,59,193,7,693,0,2,2,0,40,7,29
1000.0,17200.0,17200.0,1,0,526,89,842,190,176,0,1,2,1,10,98,29
,,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1
